Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-06 14:20:21,627 [INFO]: Experiment started.
2023-10-06 14:20:21,627 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 5, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 2000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000'}
Set the default float type to float64
Device ID: 3, Free Memory: 28306.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000168 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
0         [0.00e+00, 0.00e+00, 0.00e+00, 3.62e+03, 3.62e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 3.62e+03, 3.62e+03]    []  
1000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    []  
2000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    []  
3000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.06e+03]    []  
4000      [0.00e+00, 0.00e+00, 0.00e+00, 7.27e+01, 4.54e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 7.27e+01, 4.54e+01]    []  
5000      [0.00e+00, 0.00e+00, 0.00e+00, 1.46e+01, 3.24e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.46e+01, 3.24e+00]    []  
6000      [0.00e+00, 0.00e+00, 0.00e+00, 1.03e+01, 1.64e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.03e+01, 1.64e+00]    []  
7000      [0.00e+00, 0.00e+00, 0.00e+00, 9.06e+00, 1.20e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 9.06e+00, 1.20e+00]    []  
8000      [0.00e+00, 0.00e+00, 0.00e+00, 7.25e+00, 7.43e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 7.25e+00, 7.43e-01]    []  
9000      [0.00e+00, 0.00e+00, 0.00e+00, 5.65e+00, 5.67e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 5.65e+00, 5.67e-01]    []  
10000     [0.00e+00, 0.00e+00, 0.00e+00, 4.06e+00, 4.28e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 4.06e+00, 4.28e-01]    []  
11000     [0.00e+00, 0.00e+00, 0.00e+00, 2.76e+00, 4.66e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 2.76e+00, 3.91e+03]    []  
12000     [0.00e+00, 0.00e+00, 0.00e+00, 2.07e+00, 2.45e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 2.07e+00, 3.91e+03]    []  
13000     [0.00e+00, 0.00e+00, 0.00e+00, 1.76e+00, 2.57e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.76e+00, 3.91e+03]    []  
14000     [0.00e+00, 0.00e+00, 0.00e+00, 1.35e+00, 1.26e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.35e+00, 3.91e+03]    []  
15000     [0.00e+00, 0.00e+00, 0.00e+00, 1.12e+00, 8.09e-02]    [0.00e+00, 0.00e+00, 0.00e+00, 1.12e+00, 3.91e+03]    []  

Best model at step 15000:
  train loss: 1.20e+00
  test loss: 3.91e+03
  test metric: []

Epoch 15000: saving model to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/model-15000.pt ...

'train' took 4246.808686 s

Saving loss history to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/loss.dat ...
Saving training data to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/train.dat ...
Saving test data to ./experiments/2023-10-06 14:20_128x5_tanh_Glorot normal_numdom2000_rs10000/test.dat ...
Compiling model...
'compile' took 0.000176 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
15000     [3.01e+00, 7.04e-04, 7.98e-02, 1.12e+00, 8.09e-02]    [2.81e+00, 7.07e-04, 1.93e-05, 1.12e+00, 3.91e+03]    []  
16000     [3.88e-03, 1.19e-03, 6.96e-05, 1.16e+00, 1.81e-01]    [9.42e-02, 1.22e-03, 3.87e-03, 1.16e+00, 3.91e+03]    []  
17000     [1.55e-03, 1.13e-03, 6.37e-05, 1.14e+00, 2.24e-01]    [2.39e-01, 1.15e-03, 4.72e-03, 1.14e+00, 3.91e+03]    []  
18000     [6.75e-04, 9.78e-04, 4.90e-06, 8.87e-01, 1.02e-01]    [3.17e-01, 1.00e-03, 5.32e-03, 8.87e-01, 3.91e+03]    []  
