Using backend: pytorch
Other supported backends: tensorflow.compat.v1, tensorflow, jax, paddle.
paddle supports more examples now and is recommended.
2023-10-07 17:55:09,462 [INFO]: Experiment started.
2023-10-07 17:55:09,462 [INFO]: Configuration: {'TRAINING': {'n_neurons': 128, 'n_layers': 6, 'activation': 'tanh', 'initializer': 'Glorot normal', 'lr_phase1': 0.0005, 'lr_phase2': 0.0005, 'epochs_phase1': 15000, 'epochs_phase2': 150000, 'weights1': [0, 0, 0, 1, 1], 'weights2': [1, 1, 1, 1, 1]}, 'DATA': {'test_size': 0.8, 'num_domain': 20000, 'num_boundary': 1000, 'resampling_period': 10000}, 'path_directory': './experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000'}
Set the default float type to float64
Device ID: 0, Free Memory: 29938.0 MB
self.triangles shape: (141944, 3)
Compiling model...
'compile' took 0.000169 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
0         [0.00e+00, 0.00e+00, 0.00e+00, 3.63e+03, 3.63e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 3.63e+03, 3.63e+03]    []  
1000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    []  
2000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    []  
3000      [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    [0.00e+00, 0.00e+00, 0.00e+00, 2.09e+03, 2.09e+03]    []  
4000      [0.00e+00, 0.00e+00, 0.00e+00, 3.55e+01, 3.55e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 3.55e+01, 3.55e+01]    []  
5000      [0.00e+00, 0.00e+00, 0.00e+00, 1.00e+01, 1.00e+01]    [0.00e+00, 0.00e+00, 0.00e+00, 1.00e+01, 1.00e+01]    []  
6000      [0.00e+00, 0.00e+00, 0.00e+00, 7.45e+00, 7.45e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 7.45e+00, 7.45e+00]    []  
7000      [0.00e+00, 0.00e+00, 0.00e+00, 6.57e+00, 6.57e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 6.57e+00, 6.57e+00]    []  
8000      [0.00e+00, 0.00e+00, 0.00e+00, 3.87e+00, 3.87e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 3.87e+00, 3.87e+00]    []  
9000      [0.00e+00, 0.00e+00, 0.00e+00, 2.41e+00, 2.41e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.41e+00, 2.41e+00]    []  
10000     [0.00e+00, 0.00e+00, 0.00e+00, 2.29e+00, 2.29e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 2.29e+00, 2.29e+00]    []  
11000     [0.00e+00, 0.00e+00, 0.00e+00, 1.62e+00, 1.62e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.62e+00, 1.62e+00]    []  
12000     [0.00e+00, 0.00e+00, 0.00e+00, 1.08e+00, 1.08e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.08e+00, 1.08e+00]    []  
13000     [0.00e+00, 0.00e+00, 0.00e+00, 1.72e+00, 1.72e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.72e+00, 1.72e+00]    []  
14000     [0.00e+00, 0.00e+00, 0.00e+00, 1.19e+00, 1.19e+00]    [0.00e+00, 0.00e+00, 0.00e+00, 1.19e+00, 1.19e+00]    []  
15000     [0.00e+00, 0.00e+00, 0.00e+00, 7.92e-01, 7.92e-01]    [0.00e+00, 0.00e+00, 0.00e+00, 7.92e-01, 7.92e-01]    []  

Best model at step 15000:
  train loss: 1.58e+00
  test loss: 1.58e+00
  test metric: []

Epoch 15000: saving model to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/model-15000.pt ...

'train' took 9074.889295 s

Saving loss history to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/loss.dat ...
Saving training data to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/train.dat ...
Saving test data to ./experiments/2023-10-07 17:54_128x6_tanh_Glorot normal_numdom20000_rs10000/test.dat ...
Compiling model...
'compile' took 0.000208 s

Training model...

Step      Train loss                                            Test loss                                             Test metric
15000     [3.31e+01, 3.94e-03, 2.46e-03, 7.92e-01, 7.92e-01]    [3.35e+01, 3.87e-03, 8.98e-04, 7.92e-01, 7.92e-01]    []  
16000     [4.74e-03, 1.25e-04, 2.15e-05, 6.45e-01, 6.45e-01]    [2.14e+00, 1.30e-04, 2.82e-02, 6.45e-01, 6.45e-01]    []  
17000     [2.88e-03, 1.61e-04, 3.44e-05, 6.08e-01, 6.08e-01]    [1.64e-02, 1.59e-04, 1.84e-04, 6.08e-01, 6.08e-01]    []  
18000     [1.50e-03, 1.89e-04, 1.66e-05, 5.70e-01, 5.70e-01]    [8.04e-03, 1.82e-04, 1.32e-04, 5.70e-01, 5.70e-01]    []  
19000     [2.78e-03, 1.90e-04, 1.01e-05, 5.60e-01, 5.60e-01]    [4.61e-03, 1.87e-04, 1.13e-04, 5.60e-01, 5.60e-01]    []  
20000     [9.69e-04, 1.76e-04, 2.71e-05, 5.91e-01, 5.91e-01]    [2.25e-03, 1.71e-04, 1.18e-04, 5.91e-01, 5.91e-01]    []  
21000     [9.88e-04, 1.24e-04, 1.53e-04, 5.72e-01, 5.72e-01]    [1.84e-02, 1.22e-04, 1.70e-04, 5.72e-01, 5.72e-01]    []  
22000     [7.44e-04, 1.22e-04, 1.13e-04, 3.83e-01, 3.83e-01]    [1.01e-02, 1.21e-04, 5.79e-05, 3.83e-01, 3.83e-01]    []  
23000     [6.88e-04, 1.72e-04, 9.99e-05, 3.74e-01, 3.74e-01]    [1.50e-02, 1.76e-04, 8.72e-05, 3.74e-01, 3.74e-01]    []  
24000     [4.36e-03, 1.28e-04, 3.26e-05, 5.19e-01, 5.19e-01]    [7.10e-03, 1.27e-04, 3.83e-04, 5.19e-01, 5.19e-01]    []  
25000     [1.22e-03, 2.16e-04, 1.26e-04, 3.18e-01, 3.18e-01]    [1.38e-02, 2.22e-04, 1.89e-04, 3.18e-01, 3.18e-01]    []  
26000     [9.80e-04, 2.02e-04, 2.25e-04, 8.64e-01, 8.64e-01]    [1.32e-02, 2.07e-04, 8.32e-04, 8.64e-01, 8.64e-01]    []  
27000     [3.77e-04, 1.91e-04, 8.79e-06, 2.77e-01, 2.77e-01]    [1.45e-02, 1.96e-04, 2.20e-04, 2.77e-01, 2.77e-01]    []  
28000     [2.98e-03, 9.93e-05, 1.06e-06, 2.84e-01, 2.84e-01]    [8.58e-03, 1.02e-04, 1.86e-04, 2.84e-01, 2.84e-01]    []  
29000     [2.67e-04, 1.01e-04, 2.57e-06, 2.95e-01, 2.95e-01]    [1.60e-02, 1.01e-04, 4.97e-04, 2.95e-01, 2.95e-01]    []  
30000     [8.29e-03, 9.14e-05, 1.04e-05, 5.41e-01, 5.41e-01]    [1.11e-02, 9.02e-05, 1.36e-05, 5.41e-01, 5.41e-01]    []  
31000     [1.08e-03, 4.23e-05, 4.53e-06, 4.99e-01, 4.99e-01]    [4.09e-03, 4.33e-05, 1.11e-04, 4.99e-01, 4.99e-01]    []  
32000     [3.97e-04, 3.87e-05, 7.74e-06, 5.47e-01, 5.47e-01]    [2.73e-03, 4.00e-05, 1.23e-04, 5.47e-01, 5.47e-01]    []  
33000     [4.62e-04, 4.06e-05, 7.10e-06, 5.58e-01, 5.58e-01]    [3.37e-03, 4.17e-05, 1.44e-05, 5.58e-01, 5.58e-01]    []  
34000     [8.68e-02, 3.95e-04, 3.35e-04, 3.55e-01, 3.55e-01]    [7.58e-02, 3.80e-04, 1.27e-03, 3.55e-01, 3.55e-01]    []  
35000     [1.31e-03, 2.33e-04, 2.61e-05, 7.36e-01, 7.36e-01]    [1.19e-02, 2.38e-04, 1.13e-02, 7.36e-01, 7.36e-01]    []  
36000     [1.15e-03, 1.93e-04, 1.41e-04, 4.18e-01, 4.18e-01]    [1.30e-02, 1.96e-04, 3.53e-03, 4.18e-01, 4.18e-01]    []  
37000     [3.13e-04, 1.73e-04, 2.36e-06, 2.13e-01, 2.13e-01]    [6.80e-03, 1.77e-04, 7.98e-03, 2.13e-01, 2.13e-01]    []  
